,q_flow_station_wait_time_avg,q_flow_station_queue_length_avg,q_flow_station_busy_avg,secretary_station_wait_time_avg,secretary_station_queue_length_avg,secretary_station_busy_avg,general_nurse_station_wait_time_avg,general_nurse_station_queue_length_avg,general_nurse_station_busy_avg,transplant_nurse_station_wait_time_avg,transplant_nurse_station_queue_length_avg,transplant_nurse_station_busy_avg,leukemia_doctor_1_wait_time_avg,leukemia_doctor_1_queue_length_avg,leukemia_doctor_1_busy_avg,leukemia_doctor_2_wait_time_avg,leukemia_doctor_2_queue_length_avg,leukemia_doctor_2_busy_avg,transplant_doctor_1_wait_time_avg,transplant_doctor_1_queue_length_avg,transplant_doctor_1_busy_avg,transplant_doctor_2_wait_time_avg,transplant_doctor_2_queue_length_avg,transplant_doctor_2_busy_avg,transplant_doctor_3_wait_time_avg,transplant_doctor_3_queue_length_avg,transplant_doctor_3_busy_avg,other_patients_total_processing_time_avg,leukemia_doctor_1_complex_patients_total_processing_time_avg,leukemia_doctor_1_regular_patients_total_processing_time_avg,leukemia_doctor_2_complex_patients_total_processing_time_avg,leukemia_doctor_2_regular_patients_total_processing_time_avg,transplant_doctor_1_complex_patients_total_processing_time_avg,transplant_doctor_1_regular_patients_total_processing_time_avg,transplant_doctor_2_complex_patients_total_processing_time_avg,transplant_doctor_2_regular_patients_total_processing_time_avg,transplant_doctor_3_complex_patients_total_processing_time_avg,transplant_doctor_3_regular_patients_total_processing_time_avg,leukemia_doctor_1_scheduled_vs_actual_time_diff_avg,leukemia_doctor_2_scheduled_vs_actual_time_diff_avg,transplant_doctor_1_scheduled_vs_actual_time_diff_avg,transplant_doctor_2_scheduled_vs_actual_time_diff_avg,transplant_doctor_3_scheduled_vs_actual_time_diff_avg,general_nurse_station_scheduled_vs_actual_time_diff_avg,transplant_nurse_station_scheduled_vs_actual_time_diff_avg
0,0.201381082,0.022734979,0.108214787,1.770236792,0.199851424,0.413605875,60.74884611,5.264926541,4.436318475,76.40518788,1.045549948,0.90771873,112.5955196,6.683390458,0.631239861,64.70442853,2.49842202,0.48437135,66.07702719,2.432127601,0.577271361,202.7514175,9.072034359,0.911353725,270.533836,11.52751138,0.854099538,122.3149185,297.3351482,284.2140013,280.0701717,185.9582903,0,210.2363271,479.9585366,342.224733,326.6988311,465.042187,148.4833857,69.52980103,71.00202251,243.7223567,316.6559998,67.30278247,77.92808069
1,0.372881976,0.039788217,0.105348968,1.855190119,0.197957292,0.432069126,63.22256248,5.231698324,4.360384431,16.36566986,0.160373757,0.72772074,110.1728976,6.728525712,0.575625356,33.29071672,3.64733315,0.285407634,79.20386252,3.238425908,0.563676993,293.1184019,11.81757581,0.898050005,166.3445888,7.586145773,0.863129571,114.6619927,248.2365146,308.0200933,226.4562501,208.0631642,217.0765215,265.7814616,389.2007059,466.1723271,328.6566437,326.907613,130.7855431,73.88083479,122.173423,312.2847461,188.5379044,71.51792354,20.45776462
2,0.371952281,0.035548506,0.093061029,3.967190267,0.379155324,0.437088678,58.51689544,4.47409697,4.121641826,7.888542874,0.079361033,0.605487803,68.81258064,4.277914797,0.557112078,38.64682069,2.570835245,0.197012148,217.438593,6.914457682,0.848912652,297.4516124,10.81209661,0.863117181,192.4328009,6.691038901,0.652432405,114.2116736,243.0817474,278.4998841,95.85449412,191.5548283,305.2065919,382.159646,451.9259858,474.6152542,287.499033,364.1186477,126.6045548,47.26802208,227.9589954,320.870737,219.5151367,67.62503931,22.80723432
3,0.128253976,0.012441774,0.085810823,1.746021039,0.169379543,0.36794378,61.15453681,4.985852241,4.30423146,21.40156485,0.154606305,0.815427748,104.9608829,3.800364452,0.637565785,49.29943174,4.252323516,0.313713061,151.4066397,5.211415932,0.668679132,319.1636104,10.37073104,0.918743443,108.0031611,4.902517563,0.602786283,125.8556219,377.7726973,293.5782292,307.3795321,174.9310227,402.4599557,317.2319521,479.0934913,450.6267211,0,273.1668087,179.8725051,44.50329867,187.8606718,313.1722924,137.385335,68.47805935,27.92543545
4,0.677048194,0.060909684,0.098860249,2.877893586,0.258905629,0.349681079,37.26085582,2.626403478,4.284388155,87.36037599,0.648185794,0.806318735,77.02590719,5.665202964,0.56606273,40.85140861,3.455538453,0.164610929,190.8261376,6.55048435,0.789912477,331.5199994,11.01341984,0.894272176,192.1177149,6.752472544,0.677498498,80.19012508,290.6925561,201.8061385,0,193.7976774,0,377.3373047,544.6953782,467.8994847,0,332.2634472,107.341655,56.69692151,234.5007992,336.3616783,191.0091678,46.1075968,92.16954271
5,0.282237265,0.030542504,0.105668157,2.520133979,0.272718068,0.505091114,69.78721044,5.917087327,4.439927404,44.36252729,0.445427818,0.78953981,73.09668929,5.576200409,0.529294288,131.5734138,5.144324608,0.394767804,62.54943032,2.515535724,0.388945843,146.64522,7.304352361,0.761518149,122.0993247,5.752719518,0.872464805,139.1869368,286.0141542,243.5850098,331.4919928,293.5829233,176.2006148,241.5610179,470.5007595,327.6723397,362.6477638,312.095822,116.4095916,171.8430112,107.2761381,200.1489633,181.0052222,80.26794649,59.67568499
6,0.399794305,0.034946033,0.091035698,1.298185767,0.113474458,0.291068162,13.23299789,0.894353158,3.947628621,89.40823915,0.966826012,0.863689541,301.4404863,9.359795864,0.849747269,199.3340963,4.975411363,0.375031065,88.20862729,2.353023252,0.39400044,359.2555969,12.72332015,0.941813005,142.5593966,5.182770142,0.604429562,66.60316428,556.2987363,472.2700523,270.2656738,324.5591122,184.2557226,186.6132463,615.0182996,561.0051335,0,255.1999215,349.9916787,170.4853889,55.45061653,431.3901651,117.3114762,20.09509646,96.32198403
7,0.899544692,0.083358928,0.109973429,1.508505707,0.139790074,0.323248703,59.80005323,4.199908608,4.060758116,61.11319742,0.6557427,0.917647613,55.04253924,4.614996729,0.367528829,54.84896456,3.498594587,0.295001943,241.7738329,5.467368831,0.685254513,175.8534688,7.019147178,0.840619467,196.3614556,7.655700905,0.752890338,117.4994786,231.0020708,178.8892687,0,193.4991297,497.0577409,374.8236163,503.837124,336.2458506,309.0112079,389.2736147,63.2092827,60.75240551,251.7018148,228.0817144,238.4681457,68.49423731,66.58725558
8,0.41550978,0.031055929,0.080524775,4.621697448,0.345433764,0.33323115,83.65674943,4.965341308,4.402165627,217.7266778,2.074044643,0.944020546,123.4000422,2.632888552,0.474991492,113.6672702,3.116887934,0.343836786,51.62466154,2.394660719,0.290914102,365.5063624,10.84295419,0.885928937,204.7943706,6.477517683,0.607269859,116.6916357,339.1927386,311.2032315,322.5013038,350.4922678,397.3093636,219.4250447,771.9359179,554.3434315,627.0086614,394.4745101,192.4974114,213.2680574,105.8395872,474.1181823,289.3472182,95.18315723,220.7441228
9,0.469633004,0.049059246,0.100118122,2.73443795,0.285647436,0.443821133,46.16537751,3.848314392,3.894808069,78.10280689,0.741713552,0.675443374,110.2583366,5.692677455,0.666143722,111.5070205,3.965406626,0.445227541,64.88991013,2.308713502,0.440240041,177.5244737,7.974849159,0.872078186,251.4439834,10.13235644,0.779546956,95.16203879,301.0120664,247.7715005,371.5862752,253.3964495,0,195.8081764,464.7670004,289.4051822,540.3587736,407.3807253,132.3761925,139.0740416,56.50203845,185.0673304,283.3578887,54.68419526,83.88039671
10,1.088448176,0.101694247,0.107938257,7.203292448,0.673007145,0.420011423,38.32831874,2.902521978,4.408382838,117.0392429,1.266161813,0.86301251,156.5353656,5.560812558,0.761662508,58.46312973,2.373367787,0.379835892,127.6404526,3.140744423,0.537888249,91.18107033,4.469802233,0.627675631,259.2867568,9.767588077,0.873990673,96.99944286,306.2387323,327.7838855,0,220.3372216,406.3473135,272.3624037,505.0232393,242.7903836,181.6770467,462.4388656,180.5541721,75.47060762,140.79468,150.5108219,303.2997308,54.22644535,125.8043808
11,1.057789811,0.100471233,0.109009388,1.833502934,0.174150193,0.400434128,18.8925483,1.383226749,4.178342336,87.59517268,1.039998079,0.92105076,88.17508753,4.5960752,0.448523702,45.26651058,3.865637983,0.306978865,300.3136862,8.53151384,0.899042818,169.7186957,6.372254018,0.548944906,157.6556255,7.08125217,0.599113143,71.94952022,240.527406,154.4587663,0,148.3306595,627.5224082,460.6325903,235.7029936,358.5007849,426.9601297,290.3913391,57.1512134,14.68866958,316.8054094,210.6468438,163.954895,27.01354631,91.58151216
12,0.344657222,0.031752356,0.101276489,3.787504307,0.348932729,0.414233625,45.39766234,3.304069339,4.340936565,111.2666696,0.717549226,0.762055149,111.2318447,7.187900406,0.607486712,83.31477996,4.102493859,0.440217354,224.0911775,7.176419849,0.937497599,211.0335941,7.469279511,0.75163763,132.9002518,4.919471697,0.533519857,118.0032039,396.9651981,332.0441622,257.5568277,195.0870041,646.0594417,375.544975,615.1492977,337.3417047,0,272.407437,202.9930165,79.75841867,258.949932,246.1795406,138.049821,55.14624509,124.5268757
13,0.660677278,0.068749436,0.103831635,0.964618361,0.10037725,0.357383549,47.49726306,4.015796738,4.343132059,167.4357142,1.633424793,0.920370495,216.396908,7.723785588,0.885473564,30.72489029,3.188028071,0.385990506,199.2517955,6.03716002,0.901739549,125.9416114,5.805143722,0.78154926,111.6193513,5.102515207,0.763885705,108.0739066,434.5832596,307.3673754,0,205.986168,504.4417931,349.5507918,460.5469003,297.6609476,405.6018564,327.8457689,224.5940954,66.23662867,217.2829843,181.7206076,196.2397979,53.31359503,180.5648543
14,0.466897284,0.053469517,0.117276874,2.010968813,0.230298045,0.492064628,26.40604849,2.525233932,4.002126796,38.92781558,0.413633519,0.79867464,190.6875855,7.888029673,0.84799964,129.1088098,5.579075825,0.523130492,121.2158085,4.261612106,0.675935725,184.240374,8.084543019,0.789875855,187.9619308,9.59473865,0.89354958,97.78970703,279.3702295,367.1564538,199.5071791,240.3708006,377.1862781,257.5753323,0,340.6397094,0,338.6476926,199.9232617,92.31501717,135.356791,203.4558071,198.859283,33.49376446,50.46907391
15,0.356966685,0.032807603,0.09261663,1.348894359,0.123972326,0.291700085,23.42169063,1.569610371,4.312072165,9.962604527,0.095378057,0.733700952,179.0449268,6.338924156,0.608805267,85.46944496,4.625209399,0.24359791,133.3226598,4.900568667,0.568710608,264.0171083,9.81714442,0.743671353,105.5432788,3.779271442,0.504599794,51.91152675,237.9176439,325.1270625,139.2808977,221.9063983,0,327.5277121,352.389171,378.8476433,0,224.6002927,149.2938064,73.52619211,186.0182402,234.2668848,94.98318892,31.41061316,10.79970884
16,0.281556299,0.028485361,0.094353472,1.837603359,0.185912359,0.406308021,54.83414742,4.202750897,4.201734527,41.68592798,0.553801486,0.900920144,84.59775541,4.816014249,0.451520389,43.13105771,4.384255781,0.353928498,108.1976104,3.63059575,0.555996066,244.7802154,10.12704938,0.87596753,158.7676663,6.639734402,0.726551741,89.73266952,345.9041544,254.5256158,158.0664688,213.5170977,335.3997473,280.9265859,358.5808919,422.3542708,0,310.3367976,138.4786525,57.10584921,153.585344,260.0572564,172.9009495,61.54865624,44.51545201
17,0.590254221,0.046884901,0.090011796,2.776969801,0.220579455,0.319814389,34.03763917,2.062591952,3.945044834,22.70577054,0.185933829,0.785540976,103.7821108,5.633194359,0.595205758,24.20211429,3.024746208,0.090906848,54.35235287,2.761291606,0.263043808,331.0969594,11.37489336,0.924099579,262.2489907,8.093505,0.716472795,86.00944742,288.9417374,255.61466,0,111.6984999,179.0585123,174.0473454,589.3053471,441.5904584,447.5609241,402.4269307,121.0988862,-21.92553828,38.9568564,342.5608398,263.3997802,40.82507205,30.43107339
18,0.713761892,0.062273329,0.093245665,8.455209544,0.737688648,0.374001085,60.23996745,4.388809581,4.396209169,94.19484648,0.847235478,0.962883909,83.75385022,4.3572207,0.451354516,147.4153635,3.816897236,0.550885392,105.6237374,2.852708938,0.529972562,267.6833866,9.489058943,0.905461733,115.3769708,4.228521013,0.514442602,123.9201991,277.8415249,284.9736595,484.8402054,271.3802289,332.6393398,261.8637089,518.5822812,490.1900011,0,276.085536,143.4668283,189.390427,144.6680582,348.6110507,139.7690012,75.24011373,105.3583442
19,0.23408165,0.025725871,0.105780428,2.691420458,0.295790532,0.432779959,28.12916037,2.367904215,4.279293422,64.18973632,1.050675227,0.854432263,57.44556566,4.860315755,0.477836125,31.21186721,1.907204009,0.186774907,96.93497787,3.714159424,0.537717103,189.6623619,8.658722286,0.922185813,151.4387855,7.326865198,0.774699832,86.07197312,250.7133887,121.2597888,206.1351186,131.62009,256.9624697,228.8145484,377.2048826,315.7854677,455.1328836,252.6899678,88.10532516,11.77060923,100.7962019,190.0158327,150.0080387,37.88027954,70.12582198
20,0.261142546,0.031675346,0.11544283,2.673173556,0.324243211,0.479608857,36.06413867,3.443682992,3.899285837,64.43961836,0.66521009,0.89392224,59.53721227,6.95970191,0.517189797,272.5607807,6.999545575,0.84068185,30.35559802,2.478869209,0.440859393,88.5911523,4.706116804,0.758763276,172.8659636,9.529117872,0.674371898,88.46035714,240.1720574,193.2103945,469.8803574,415.7090583,162.1627713,158.8726807,332.9571818,214.1572575,514.2780652,338.0729814,71.35827145,273.1120102,30.96340657,113.1039407,209.4325103,44.82673187,74.10887843
21,0.560121148,0.059015648,0.116642533,4.15607533,0.43789362,0.419819876,47.34038153,3.840676127,4.072033342,48.49184946,0.459829114,0.787296914,207.6114081,8.472276479,0.876667692,66.81049079,3.362390329,0.384305393,91.30939063,2.848035253,0.631069253,109.2566202,4.704703218,0.713587254,148.7141009,6.303380318,0.696199541,94.84828386,270.0304364,424.237605,264.5300492,201.6650415,0,221.88584,253.8710575,248.2315826,0,303.0178395,227.3724062,75.1395409,88.63103399,111.1905578,163.935304,60.51496805,49.4687525
22,0.737493395,0.075124116,0.095655451,3.806573014,0.387753213,0.435828941,54.68882286,4.594498026,4.46272256,127.82505,1.073879285,0.844142152,79.12846312,4.269914731,0.515042159,83.44683391,3.304212536,0.366410002,78.26895518,3.576785056,0.444637342,177.7148909,7.435645379,0.900885288,191.5507829,9.212101285,0.81233486,120.6261075,318.9006162,270.5905856,299.364437,183.0439464,388.6770721,215.5645178,402.0651254,373.3191534,183.9203152,385.1370586,138.4885441,64.47365828,89.86282783,238.3516415,236.2811504,62.61407816,135.2875839
23,0.300564938,0.024589906,0.073546941,2.92331602,0.239163175,0.363627256,50.34293987,3.320153269,4.330396474,146.8204644,1.225685537,0.960184946,120.8731139,4.672187316,0.474630306,63.73583159,2.822111285,0.220613308,64.49534757,2.164714895,0.411096266,225.9584602,7.266773838,0.848364852,199.2232406,6.430663487,0.581053477,90.99684272,316.7858193,262.8930388,254.049442,201.4847345,0,254.5300214,616.2198959,352.8601679,529.0157462,313.3638088,147.2950596,73.5723889,118.9533456,281.4878487,216.5485451,60.86384222,155.5614599
24,0.328921794,0.031311112,0.095507208,4.601542022,0.438035421,0.35621034,28.49432324,2.175623175,4.142966905,9.241519546,0.064146953,0.699176776,184.1073873,7.260257379,0.908632931,51.96366394,5.827720295,0.081133508,93.24212258,3.445390992,0.532407233,198.0702505,7.419057354,0.786278497,176.5344104,6.909959669,0.663850723,90.32028442,492.5468526,223.817104,353.2718887,145.841616,0,246.09826,390.0499485,327.7114596,0,302.9082473,188.5471957,70.1725632,109.0676191,201.2425444,164.7770956,39.18114301,13.86506005
25,0.259716027,0.018848606,0.064369157,1.849585591,0.134231645,0.295815002,13.819117,0.712064152,4.177739475,52.20505046,0.340985184,0.774781766,81.89438341,6.30481322,0.394619281,90.2299959,6.851974507,0.188323908,86.18053787,2.21123898,0.345388278,405.0593845,11.05393649,0.935791358,367.3524652,9.755254064,0.718206907,91.39220076,318.8183055,183.9190914,0,225.7687235,0,210.3369146,681.5306001,481.0088776,563.2266777,487.7466199,76.48231497,72.28395335,73.27693889,369.6536468,343.7852607,20.68744947,58.38709689
26,0.3108849,0.031780523,0.110404154,1.611789823,0.164766844,0.41493837,45.2662927,3.131669692,4.202715278,101.8784781,1.893569166,0.907163863,62.84213466,4.400943255,0.421784869,41.24970783,5.802564238,0.170683407,139.6459561,4.032405879,0.60916086,165.4480668,7.609499551,0.913040801,121.3135116,6.114788035,0.775338855,96.78544793,231.5582225,284.6345737,177.0830898,173.0689041,289.8877374,249.7747921,482.0955064,265.3589134,495.2119835,292.7675618,114.0009893,41.71727492,127.2829171,217.0042808,170.8664363,52.86432847,110.4975517
27,0.402036737,0.040654343,0.096721887,0.740112499,0.07484089,0.345733167,34.61842366,2.923221864,4.380754366,28.23493333,0.176606827,0.864635674,134.2309313,5.581069149,0.565275961,52.14355097,5.361724816,0.484283698,68.42062854,2.556826295,0.428176814,234.1191561,8.984373866,0.92989846,75.6028867,4.121760798,0.65753188,97.5022356,377.834056,190.888899,346.8444488,188.4279372,194.2737321,197.5656397,381.7187853,363.7127449,0,235.3696205,125.0643416,111.5879287,69.19275134,219.6431005,101.9000849,40.30273619,31.10258184
28,0.539172995,0.043331904,0.086262098,1.480218824,0.118961263,0.292160701,40.89339161,2.663789461,4.299150998,80.3778455,0.611976732,0.849142055,307.1190029,8.60165495,0.85064933,64.9288286,2.896757505,0.256190344,138.204999,3.811888204,0.628923945,238.7013215,7.606003918,0.732090396,150.5517501,4.413541102,0.493137133,91.84786177,536.7129677,422.8649783,268.0499964,166.1618972,456.1617289,268.7423474,408.370142,383.655659,241.6994092,290.7673518,331.324342,53.95393915,190.997121,239.343555,152.8062392,48.4543084,88.06132012
29,0.345091477,0.036841852,0.107184911,3.147038547,0.335976794,0.512467019,31.9306412,2.635751046,4.151071037,14.97973002,0.181356095,0.719601904,56.1567031,5.539214977,0.309194931,143.7370112,5.772566005,0.487907018,85.8220515,3.053095232,0.576202997,222.084288,9.217087531,0.851297941,150.5781304,6.954483027,0.651528617,82.5203751,152.6974799,192.4445428,0,321.5032668,0,206.3734873,366.68024,335.1861711,0,297.2035124,38.32639881,177.8993832,66.85985664,209.6848699,157.7659171,40.95704816,21.91584248
30,0.586886454,0.050740381,0.102224347,2.163873197,0.18708176,0.324290119,65.01059397,4.358843626,4.243142926,79.24558962,0.769026577,0.800607627,85.3339411,5.109548237,0.512345919,64.88456977,3.874043117,0.246626313,101.5324315,3.195658195,0.537900914,249.4873681,9.208535117,0.875873501,162.4113472,5.865137244,0.617891527,126.9911853,300.7463934,302.2551871,285.0667828,236.4888855,198.5400681,304.0156316,455.4581195,464.4184781,0,352.4417645,157.6393295,111.3854723,149.6988707,315.1873154,217.4077538,72.8200674,86.03794224
