,q_flow_station_wait_time_avg,q_flow_station_queue_length_avg,q_flow_station_busy_avg,secretary_station_wait_time_avg,secretary_station_queue_length_avg,secretary_station_busy_avg,general_nurse_station_wait_time_avg,general_nurse_station_queue_length_avg,general_nurse_station_busy_avg,transplant_nurse_station_wait_time_avg,transplant_nurse_station_queue_length_avg,transplant_nurse_station_busy_avg,leukemia_doctor_1_wait_time_avg,leukemia_doctor_1_queue_length_avg,leukemia_doctor_1_busy_avg,leukemia_doctor_2_wait_time_avg,leukemia_doctor_2_queue_length_avg,leukemia_doctor_2_busy_avg,transplant_doctor_1_wait_time_avg,transplant_doctor_1_queue_length_avg,transplant_doctor_1_busy_avg,transplant_doctor_2_wait_time_avg,transplant_doctor_2_queue_length_avg,transplant_doctor_2_busy_avg,transplant_doctor_3_wait_time_avg,transplant_doctor_3_queue_length_avg,transplant_doctor_3_busy_avg,other_patients_total_processing_time_avg,leukemia_doctor_1_complex_patients_total_processing_time_avg,leukemia_doctor_1_regular_patients_total_processing_time_avg,leukemia_doctor_2_complex_patients_total_processing_time_avg,leukemia_doctor_2_regular_patients_total_processing_time_avg,transplant_doctor_1_complex_patients_total_processing_time_avg,transplant_doctor_1_regular_patients_total_processing_time_avg,transplant_doctor_2_complex_patients_total_processing_time_avg,transplant_doctor_2_regular_patients_total_processing_time_avg,transplant_doctor_3_complex_patients_total_processing_time_avg,transplant_doctor_3_regular_patients_total_processing_time_avg,leukemia_doctor_1_scheduled_vs_actual_time_diff_avg,leukemia_doctor_2_scheduled_vs_actual_time_diff_avg,transplant_doctor_1_scheduled_vs_actual_time_diff_avg,transplant_doctor_2_scheduled_vs_actual_time_diff_avg,transplant_doctor_3_scheduled_vs_actual_time_diff_avg,general_nurse_station_scheduled_vs_actual_time_diff_avg,transplant_nurse_station_scheduled_vs_actual_time_diff_avg
66,0.539201466,0.050326183,0.097601471,5.602589864,0.522915794,0.421764196,16.17210667,1.097758547,4.245836583,8.122894505,0.084238618,0.883312343,37.86719097,4.98325118,0.317187097,150.8223192,5.817512109,0.686442932,79.82169971,3.169360415,0.634211845,451.1409895,15.22660611,0.937996637,112.9012646,4.945977726,0.643369461,54.70617815,201.4849465,153.7747258,445.7072631,286.1364106,242.612728,258.0113622,504.0887817,594.758904,258.4290788,257.7699279,31.65190514,185.1238985,116.1241435,429.2763442,115.1743953,28.20499459,15.25692215
67,0.608671122,0.061915794,0.126072346,2.00132506,0.203580598,0.425191697,49.8447703,3.591501319,4.170178292,73.24995007,1.086632993,0.923134336,105.7967692,5.710501767,0.597604669,50.69682538,4.384407955,0.371096938,61.21037913,2.222116511,0.458368327,132.166596,5.962633655,0.928914893,219.4503231,9.150495258,0.759042005,93.923409,301.3588865,252.9060437,411.4228097,157.6095442,0,227.3355599,442.11383,298.1909143,285.956979,407.6065815,129.1734247,54.42679683,96.58792729,206.2662105,257.4339256,59.12076165,82.19274059
68,0.29691296,0.02422506,0.075352797,6.351029876,0.518179065,0.370935304,30.99527232,2.017737073,4.010090591,26.90319025,0.163459316,0.488076414,179.4631911,6.079577938,0.584519538,43.65351812,1.59326222,0.209899418,120.5394977,3.074530091,0.427890655,384.4629235,12.00839389,0.884558716,89.76496572,3.426426842,0.597787077,80.87976859,310.4903518,319.1407542,230.8139168,130.6541514,255.9922396,261.8447432,330.5182654,548.9531866,0,222.2818127,171.6389044,24.94839796,125.9561317,372.944152,86.96551654,45.41369418,35.8895503
69,0.880797289,0.090892824,0.121531451,2.173933508,0.224336471,0.409592655,46.30503439,3.974108777,3.903055576,15.82999626,0.11321686,0.626154676,267.4160838,10.68795318,0.80228513,132.4180726,4.52712971,0.317640432,75.54073609,2.482115403,0.439769668,329.4586551,13.43256844,0.866241662,140.2834813,6.169278021,0.605966927,91.59396373,457.1440067,426.1715343,382.71122,252.2272185,0,198.0448425,515.2886107,472.4849366,0,269.2995441,293.3752235,148.514109,60.32411772,344.8266349,134.4285116,54.93525135,23.78122067
70,0.345464892,0.032581314,0.088749623,5.972730232,0.563297179,0.415178045,35.91610831,2.566138062,4.214575588,72.41499389,0.896811839,0.748572499,85.07915662,3.273117047,0.600323271,59.78953253,2.892466872,0.237966184,111.1734847,3.46483038,0.607993857,269.7672325,10.67477906,0.865415862,129.2583141,6.867583921,0.794675371,85.3551314,179.6248017,264.3098946,269.6259317,161.5116617,465.1781529,202.9845683,461.7937358,460.1631753,389.4838681,396.6750657,111.9452148,42.9362773,98.10964785,316.5363548,259.3373376,48.96102095,85.53253108
71,0.685479952,0.065046849,0.090424495,0.780343318,0.074048663,0.355906201,42.2219954,2.913852482,4.085758844,198.7142101,2.666571734,0.922922611,256.5118948,9.534168066,0.62321874,37.31758138,5.015697423,0.146146869,76.7603943,3.161680404,0.657257973,253.9247733,9.148349683,0.914303904,136.8349168,5.471593824,0.730000876,94.59443969,400.8142542,377.2962215,203.397212,185.2903141,603.9823051,221.8290131,628.0094442,352.5006462,521.2616619,306.0495882,245.2165977,61.72198299,134.3403813,360.2150436,178.406108,47.70843001,204.0878473
72,0.425311564,0.047619122,0.11913665,4.122441386,0.461560547,0.502686309,69.51492986,6.144547939,4.383228821,5.546337144,0.039220046,0.51557145,86.86477763,4.856234284,0.789798086,34.86045168,4.564766536,0.16228368,115.1211849,4.622915853,0.726540373,108.5842649,4.96920656,0.727638498,201.9850407,8.50084774,0.870260289,114.1561987,330.3696543,268.2390371,0,158.4215054,0,316.0494108,255.9799569,249.5508324,0,377.5918609,141.3595477,26.84685844,177.1274987,113.4753225,240.1586113,81.44288646,15.62778511
73,0.662973941,0.061366875,0.094634205,2.451521279,0.22692023,0.376217378,26.17594226,1.786600855,3.972688322,15.99248861,0.164479239,0.545581041,97.06564431,7.066817713,0.466268445,60.04572559,3.968255618,0.464293283,138.0968804,4.347532389,0.576237928,344.060247,12.30730442,0.950440503,174.6812633,7.483920269,0.756225919,80.90541053,234.8924242,320.1217277,242.4132092,278.0078339,388.7729041,297.1071682,324.3371393,503.3651218,401.373349,310.2689929,143.9070931,112.4678061,163.4722323,318.9439951,179.4623464,34.14795846,27.05419988
74,0.367936218,0.036179695,0.096836609,0.876490337,0.08618655,0.308870137,47.31262921,3.35734331,3.996615799,188.0651236,2.859697876,0.958646676,69.57329575,5.865470552,0.483958167,123.5992344,3.25718902,0.45018479,58.24068781,1.643112627,0.474962097,178.3367957,7.873428893,0.86629921,194.8586935,8.670747893,0.827680811,90.0774975,292.0274818,204.3468032,266.5938808,330.1417502,378.4541889,210.6497468,546.8651276,340.8403305,582.9729377,365.1331705,100.0966551,181.0037855,102.7572838,247.4226734,244.2070712,52.93343841,193.5383491
75,0.273306667,0.027321576,0.106331236,6.063815099,0.606179809,0.426182538,60.07300946,4.941863707,4.275780064,0.035149228,0.00021961,0.262301828,100.0003898,4.960666302,0.649274339,47.53752435,3.623423982,0.303630997,73.22329886,2.59773842,0.5845583,210.8538791,8.420650958,0.607282619,187.0696042,7.902021542,0.890956543,128.7532257,329.3926123,226.5263807,127.4752209,219.3572938,0,219.9059024,253.6736923,371.4544725,223.1741697,387.7921019,114.551199,66.65267867,78.00124661,227.5276323,225.7831417,71.55066165,5.916747911
76,0.44764521,0.040445447,0.091297403,6.872935605,0.620980512,0.399022493,32.96303203,2.264719792,4.028630875,66.80581901,0.691626207,0.741745336,53.74329801,5.9285108,0.342757381,129.5094808,4.063754916,0.431797129,188.475087,4.618261725,0.555286453,249.0320582,8.624796984,0.924229693,119.8145784,5.026906816,0.579455235,97.63150477,227.9346975,226.0204111,359.9272192,244.6752726,356.3294367,296.3390882,586.9978411,337.8787599,174.6608115,301.4933738,90.94192274,131.4703935,171.7081232,248.0733403,156.5904427,46.79226622,83.48004016
77,0.590762084,0.054418757,0.099718902,1.494849314,0.137699835,0.351737841,42.60514651,2.922592422,4.241395752,267.7760485,3.673735753,0.959114317,118.4912914,5.749628562,0.560405272,195.5698883,4.250105719,0.626623494,110.8848322,3.147593482,0.427220852,111.6067593,4.692642197,0.72146664,56.36569318,2.930192488,0.783471325,83.30602328,246.2760748,306.3355055,359.3202858,335.7365953,0,265.2125948,517.2692435,315.4223535,640.3763181,254.4172379,146.4356793,194.7889084,127.9385358,265.500429,189.9778142,50.86642518,273.9547152
78,0.551550475,0.055874479,0.089840886,0.474389947,0.048057779,0.314509138,93.49995036,7.794629192,4.230763194,48.75720149,0.360158608,0.697441743,102.8550517,5.519680931,0.629605921,44.21304261,3.432376022,0.139060702,61.5318424,2.447639072,0.497678486,185.8936013,7.840177558,0.882972754,240.2390729,9.86344352,0.791509173,153.5085862,308.3592702,334.2736035,256.6017848,214.2436388,362.8966472,252.8251567,344.2740224,372.4610344,511.4796376,439.9108952,170.8831985,84.49506956,124.55683,227.091102,304.1256623,97.3715794,61.04601747
79,0.521095563,0.062902646,0.131506239,1.580522854,0.190788554,0.472591723,44.33074436,4.38348407,4.13169528,111.8732646,1.005652726,0.844879007,52.51454294,3.7819721,0.383615041,68.25432134,5.43182223,0.361141499,31.40288928,1.870302692,0.478388639,120.0435116,7.004925619,0.838541197,148.1983546,7.20451326,0.857475164,100.9517216,179.9568638,191.6153944,0,226.5433207,0,211.1329366,397.0488287,289.0926461,0,273.6072598,49.78724031,72.40324636,79.40356574,176.1862613,138.4932033,49.54946281,119.282103
80,0.670257796,0.060636171,0.0908577,4.081187097,0.369212504,0.368388644,34.17422072,2.302954198,3.996343202,90.275181,1.000030934,0.819697871,219.6434881,7.761715971,0.666771212,129.3685746,4.869175766,0.54005067,129.4917869,3.672450309,0.6233031,255.2339747,8.573782989,0.924868199,235.8452208,8.831361916,0.695772421,76.37957973,449.192553,366.8947013,420.8927059,250.413666,0,283.1167235,591.202212,324.1666199,159.1055136,402.3551314,247.3765006,181.2183165,141.58181,274.1329427,234.900809,44.00595045,105.4616835
81,0.289382121,0.025126447,0.075375605,2.725138738,0.236618124,0.366215447,44.83424631,3.170477094,4.315541516,11.8037287,0.105659092,0.666186896,159.0934579,5.791847351,0.588166124,156.9484518,3.369226428,0.472233674,194.9840078,5.398118114,0.597648957,278.5218132,9.404483711,0.899832218,218.8919244,7.359456508,0.719065611,99.10032147,347.9687596,317.9099727,394.3760445,299.1174682,0,364.7701996,436.1581024,420.6674066,0,361.0023639,185.2065505,171.6425884,224.2233326,278.2712665,222.4686908,52.90436586,22.6178353
82,0.24429326,0.017790443,0.064073118,3.095699918,0.225441637,0.322554422,11.63975611,0.655403391,3.92952156,79.44205938,0.775349277,0.941500162,308.9781215,7.45224294,0.561718428,61.51373347,4.47218023,0.178501477,72.63008271,1.738764712,0.335462263,395.5169319,11.59678159,0.952707238,240.6805458,6.375370053,0.515410266,60.12983827,463.8353914,402.804539,0,170.3942475,0,172.8258475,772.0642925,435.3816025,390.433209,370.8392656,276.6421418,34.78381226,41.3078583,413.1334435,231.7848952,20.2747259,89.82523692
83,0.877420057,0.082451533,0.101977819,5.355429764,0.503251997,0.380988621,77.41736711,6.012962832,4.363022495,93.6073835,0.807825799,0.918989559,220.8025058,7.549730978,0.701504916,23.28252269,2.476412944,0.20145319,31.8786036,1.845020477,0.409216481,288.940607,10.55860467,0.87469727,202.8903979,7.482534935,0.806249146,142.1415873,454.6014836,408.5652087,131.2966263,161.0728522,0,244.0008489,576.3371663,440.7355925,452.9940703,404.6231042,291.2206418,24.03048523,112.1704792,318.956088,272.2232331,90.00109449,105.5990443
84,0.464350637,0.043196555,0.092970126,1.509114164,0.14038644,0.364813901,18.96161035,1.466836702,4.300946589,34.06258687,0.36690174,0.768585471,86.11373263,4.044501516,0.501338785,48.66972826,1.655318937,0.354713628,80.4717962,2.296883229,0.414462812,329.2996057,12.31058697,0.942515168,240.3604512,9.608674642,0.800166595,76.01099258,319.0494334,206.0636082,255.3422682,178.356742,181.0961629,194.7718474,521.9663683,473.1144757,0,345.2046374,84.29057207,43.65721062,60.66281408,339.6992164,205.1165821,25.97889931,46.67963789
85,0.488564268,0.047343559,0.097240892,0.899912216,0.08720459,0.353157519,31.26507128,2.335388349,4.389069845,47.70222767,0.385209167,0.691620765,120.0540013,6.9909425,0.623505899,137.8881707,5.314874856,0.497018875,149.0133778,4.785684744,0.677991749,281.3303546,9.392801342,0.841697641,193.7176304,7.937471311,0.901449389,82.58284228,324.2637848,410.5145432,0,264.0649522,0,303.4792223,475.8476047,423.4278799,523.6984685,340.1274501,203.233198,120.2854446,164.1434962,304.9290954,209.8656853,39.58523338,52.96498347
86,0.392553559,0.041141172,0.107227516,3.886372066,0.407307231,0.423059492,63.74884939,5.490435752,4.557373584,15.73937675,0.146989533,0.59149897,128.2829836,5.456424907,0.704785684,52.96875096,3.371365481,0.331156671,116.9029202,4.401706646,0.678987424,236.7209209,10.37390873,0.938698108,203.983975,6.884168645,0.643027214,117.0048663,344.4594721,268.7681944,103.0976906,242.9660807,0,275.2828289,298.4447075,420.0796153,0,338.1464761,153.1327658,97.24873269,132.0012667,255.7984456,195.5478528,71.47169906,20.25417676
87,0.359620535,0.040992156,0.112818068,7.321223935,0.83452619,0.519600618,38.70181706,3.436337015,3.933784144,127.3779548,1.375528065,0.924488421,31.72773758,7.277888788,0.140958747,45.27484173,3.358118134,0.309367302,111.8219003,4.358869428,0.571205341,154.3249203,7.451890315,0.856174534,50.66399209,2.923545742,0.616790745,97.63446123,0,147.5026409,0,204.6619828,0,263.6061548,351.8394798,314.9010323,259.5045039,219.7337233,8.290919213,72.72815859,130.711564,188.0412702,89.08219003,51.75868611,137.9810736
88,0.230709365,0.023022186,0.087373291,2.569291808,0.256386273,0.42862932,20.39981404,1.542174844,4.019024659,65.99790608,0.798284222,0.855167239,69.34132492,2.859282244,0.624949023,65.47576276,4.753884768,0.370991981,115.1560368,4.209893538,0.596921808,269.4748557,10.12112684,0.899862404,171.2369683,7.359153591,0.834076197,65.10349897,195.3477918,176.9656582,189.2343071,170.4208136,433.1059872,247.6822771,502.3991775,393.1489468,635.9566799,324.7463788,41.24457821,40.52754691,122.8010545,278.5513875,195.2801139,28.32231646,75.28988162
89,0.501004297,0.049187981,0.089243659,4.398851171,0.431873757,0.368208344,57.52694246,4.599855564,4.182718003,15.12072008,0.137740227,0.632322669,68.21801938,4.797968034,0.658562135,159.0973939,4.95213747,0.338416408,137.0063787,5.250681453,0.607391797,247.0002121,8.537719103,0.878678737,129.0443735,5.433331816,0.655964505,116.934343,329.0740189,203.4287638,320.8058306,349.0108112,0,345.018939,467.1990968,395.8253609,145.3641833,284.2083673,102.3836422,207.867573,205.5293701,268.1320683,133.9973292,66.51538018,22.01837427
90,0.470676035,0.044980487,0.094200547,2.421902196,0.231450789,0.353332827,28.16606172,2.045699236,3.944574007,32.16717876,0.307407909,0.794129296,235.5374929,8.159499181,0.694378065,51.36252773,2.732756419,0.196460764,66.74765621,2.161158694,0.432262382,198.1685222,8.880234823,0.914863445,88.23288748,4.808737951,0.63950748,70.6380766,451.1768525,325.6500264,126.976901,160.8027996,348.8956268,180.8700283,409.3300104,373.387537,0,247.4166154,252.5696245,18.33569654,54.53687944,236.6258488,109.7158371,33.42400697,40.18280009
91,0.900874813,0.078300494,0.097450807,6.656788477,0.578581864,0.381675622,25.95842876,1.697738037,4.285473525,25.30220863,0.195965503,0.785871918,30.47481045,5.659459146,0.325435083,57.48757167,5.931930498,0.215464708,34.30228854,2.569676943,0.286027039,254.0366704,8.525613259,0.719822967,347.2913495,11.6411812,0.875741663,84.97802052,652.9587729,173.5859133,0,194.6834461,0,161.9903992,442.0130026,367.7083374,419.499731,505.4026387,85.95903327,60.45510671,29.91311036,243.2587607,354.2463124,40.76517917,41.67003188
92,0.564798934,0.051522037,0.076442062,2.625730773,0.239524176,0.363573384,18.2910526,1.234027888,3.746716263,39.67282228,0.414680591,0.74199471,106.1843886,5.202909613,0.578584015,53.96061797,5.208231849,0.326038712,78.36085178,2.682948662,0.522178421,179.8911962,6.513454369,0.848568004,281.5257494,10.28094677,0.907405407,69.23648899,307.9669632,290.1641057,0,167.1030596,0,202.2288883,379.0764626,281.6953498,538.8234858,418.8993956,146.2118808,21.78630792,65.33680237,164.1406254,284.4843987,23.59137236,46.34532995
93,0.533627135,0.042951735,0.081395254,3.040327613,0.244716465,0.302444793,20.42956219,1.203617463,4.281085927,190.9113514,2.059425926,0.928472941,151.62627,5.998433357,0.677201861,72.63614935,3.559106549,0.309921568,87.7014119,2.644364079,0.40987512,305.528838,9.99364454,0.910571091,76.06539577,3.198668814,0.49072177,77.91647288,484.1696165,303.5638454,378.8110088,139.8248754,416.2399718,241.8259253,745.745647,387.3687221,695.5477828,274.3505451,197.4358085,33.90579878,130.5179191,342.8101356,161.954221,29.30688888,198.1126906
94,0.418172583,0.042153157,0.10636282,4.761371644,0.479961756,0.42524733,29.42814883,2.429966955,4.022650471,0,0,0.329319501,214.936263,8.75348714,0.649434114,47.78335832,4.189996064,0.308380681,99.88900503,3.808037543,0.590093792,197.7252166,7.411899599,0.926953377,93.66856434,4.64962828,0.597478219,87.95758176,360.793139,400.590043,297.2769007,152.1887451,220.7152259,297.2773857,249.2997929,320.0642447,314.532431,223.7642333,247.5268212,31.31842291,149.0179601,173.0958884,91.07436408,38.40554196,8.812901999
95,0.604496921,0.056433106,0.096458907,2.989413475,0.27907816,0.36919323,24.62988642,1.694246927,4.275430288,78.54280451,1.080564505,0.894190452,130.7303509,6.748161372,0.750765637,18.39595754,2.235472427,0.152003953,157.2889764,4.639104518,0.752745118,151.6491822,5.971223212,0.693852771,223.3036146,8.812198284,0.86575696,83.97619932,486.5791012,236.7872957,0,105.4818238,527.6278606,266.6664708,418.5875328,253.5975926,658.7121372,369.6815802,153.5049927,-23.55653532,160.068671,171.3853141,238.9849143,32.7596051,89.57291322
96,0.297280576,0.034879912,0.091900242,1.004739721,0.117886052,0.472201818,39.58143925,3.791092191,4.140684609,1.260394309,0.010562999,0.479703296,40.01173624,5.22106686,0.457650884,138.2021027,5.256998453,0.623060991,220.9160982,7.842400974,0.860435016,184.4969092,8.257364227,0.839801052,148.3514396,7.124720849,0.700366071,83.85919599,196.2371001,205.5075718,299.3404397,353.4632327,290.8357271,384.665859,356.7357581,286.4161276,288.1750419,269.9205403,72.16390979,178.2992454,232.7824054,150.7728758,139.4450058,45.76158753,7.710475526
97,0.605944281,0.063454154,0.106723597,1.44410392,0.151225774,0.388061274,36.23189347,3.207454605,3.97881837,9.428385313,0.071251006,0.565006442,220.2116329,7.741728927,0.901618258,152.5290651,4.295151327,0.653487783,99.92180821,3.611237852,0.609299002,173.2083187,7.261826658,0.819619789,131.5668462,6.066013293,0.605331842,99.93892394,340.8965562,392.0830771,0,289.2650342,0,244.6140836,231.3410547,310.2515967,0,254.9603536,215.1830422,139.960686,105.6709174,167.9026713,117.7228244,43.11810416,18.68228888
98,0.49591652,0.051340523,0.105451505,2.582834899,0.26739197,0.373799532,41.51268685,3.246108657,4.188373745,20.15782022,0.19980665,0.845913711,169.8286684,6.265957541,0.849948315,66.05040593,3.41243803,0.303830721,122.5239237,4.118320299,0.552616779,242.5267369,8.67669149,0.843037211,273.3832458,10.8254073,0.805918484,71.09923222,376.8196646,250.5777912,226.1454921,265.3798106,206.9376205,264.6154958,529.9818607,353.1547131,227.1502623,398.4230463,188.3465718,125.1845374,117.0328617,221.4431149,247.9340267,51.12184076,22.27823095
99,0.546849832,0.055582326,0.114702703,3.22286206,0.327574697,0.419229656,34.72712816,2.929649013,4.049923506,8.585590756,0.052358846,0.855677257,69.85760218,5.666584304,0.507403381,100.6877642,3.566470595,0.426196753,286.3160789,9.105927849,0.838279034,261.9794342,10.68953491,0.816468482,269.570744,11.97791559,0.812532333,90.88893733,272.4916249,202.715972,296.134715,201.6166712,556.2902473,428.8384449,408.7488306,448.5490887,512.6867835,425.7729507,118.1737484,73.81157559,289.7842582,302.4447748,290.0377174,43.68333761,12.12612586
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.50323098,0.048986751,0.098289628,3.014862956,0.293399876,0.391558696,42.80087399,3.317956798,4.189905304,61.90625727,0.668913552,0.773270128,132.2043047,6.235977257,0.604583211,79.11919673,4.01748324,0.352006158,111.6507637,3.721888135,0.561014232,233.478775,8.762063542,0.843933799,178.5837974,7.143969108,0.719982461,96.29413327,328.0071985,285.0954975,208.394326,221.1314028,210.1133054,262.5197389,441.4154419,379.1609253,266.2455561,334.984155,158.1850409,90.5957728,128.9634606,257.0000977,200.03524,51.73957065,69.94264688
