,q_flow_station_wait_time_var,q_flow_station_queue_length_var,q_flow_station_busy_var,secretary_station_wait_time_var,secretary_station_queue_length_var,secretary_station_busy_var,general_nurse_station_wait_time_var,general_nurse_station_queue_length_var,general_nurse_station_busy_var,transplant_nurse_station_wait_time_var,transplant_nurse_station_queue_length_var,transplant_nurse_station_busy_var,leukemia_doctor_1_wait_time_var,leukemia_doctor_1_queue_length_var,leukemia_doctor_1_busy_var,leukemia_doctor_2_wait_time_var,leukemia_doctor_2_queue_length_var,leukemia_doctor_2_busy_var,transplant_doctor_1_wait_time_var,transplant_doctor_1_queue_length_var,transplant_doctor_1_busy_var,transplant_doctor_2_wait_time_var,transplant_doctor_2_queue_length_var,transplant_doctor_2_busy_var,transplant_doctor_3_wait_time_var,transplant_doctor_3_queue_length_var,transplant_doctor_3_busy_var,other_patients_total_processing_time_var,leukemia_doctor_1_complex_patients_total_processing_time_var,leukemia_doctor_1_regular_patients_total_processing_time_var,leukemia_doctor_2_complex_patients_total_processing_time_var,leukemia_doctor_2_regular_patients_total_processing_time_var,transplant_doctor_1_complex_patients_total_processing_time_var,transplant_doctor_1_regular_patients_total_processing_time_var,transplant_doctor_2_complex_patients_total_processing_time_var,transplant_doctor_2_regular_patients_total_processing_time_var,transplant_doctor_3_complex_patients_total_processing_time_var,transplant_doctor_3_regular_patients_total_processing_time_var,leukemia_doctor_1_scheduled_vs_actual_time_diff_var,leukemia_doctor_2_scheduled_vs_actual_time_diff_var,transplant_doctor_1_scheduled_vs_actual_time_diff_var,transplant_doctor_2_scheduled_vs_actual_time_diff_var,transplant_doctor_3_scheduled_vs_actual_time_diff_var
31,0.4761403949475185,2.717743169999173,4.300380276176121,6.500185378446621,26.57400006397287,28.57043601405775,610.9408938142811,1904.3226015768919,373.9585144929404,93.01803745944652,5.519080355668083,7.254502542591812,4285.226970119418,152.2065264490114,17.04010431670703,1180.3026783688233,18.02462917623291,8.268171613280272,288.9969642389738,48.191557695947964,11.540057493237923,6343.087422514475,102.72281315161591,16.290729647744115,1375.4309870913203,60.907669511909944,13.86846545009539,2887.667612764618,3214.966344832501,9687.657281546188,11108.540942367032,2359.521555523792,0.0,1352.6846984339063,18784.444156616268,11469.588892845024,1822.0336202020333,2959.406771921732,8360.891133184234,3252.1197755893472,1600.518898341495,12333.167656747144,3378.505791142501
32,1.606484507225415,3.8835236848803474,5.972533785137248,23.43247250769011,37.455369791113675,39.61343863899759,1562.3902884677993,2694.0849976613545,516.8374693220011,143.55267491944102,7.487891376981514,9.958250164488339,1952.5511701662833,209.60610492100415,23.54671479961809,602.4327950562505,24.85281834555771,11.713149342462305,538.569388978185,65.26699974631578,15.922508845229485,15.649661513972037,145.10849535599326,23.1274756881014,5.281585304437255,83.99665154555665,19.285613245796444,2685.0612952271854,7410.499467391927,10553.421929029571,2333.6909298353053,3331.589861606574,1338.2973738064247,5779.27956381739,701.6618216010029,3661.9212305629717,0.0,1894.638038874382,10763.742413631224,3352.0843970670267,3558.7343949389747,2863.1297261079585,2250.361083458164
33,0.8473613378150634,4.143056353570156,6.373729717492546,4.611045199449036,39.462642045840795,42.349306365664354,32.94096382637902,2871.469736437268,553.4793436489174,64.48889794100255,7.778369051755019,10.463398709685174,768.3558997610476,219.29039486520946,25.006722616887792,141.86930782772973,26.088294700982015,12.452362306721382,667.3993947998366,68.25841587495057,17.051467255458554,507.36573761955975,150.3520811765347,24.275335080483174,531.8159341155272,87.48348919159605,20.288859996278905,285.4561397040191,161.66762704989014,545.3720026758104,0.0,57.25939566974395,366.13345779074007,858.8906817717462,5084.074511853815,2031.1556588781818,0.0,1482.778776315469,820.2258907442459,185.55419509945693,1204.8607524926465,1916.6595059130468,1993.4718893058032
34,0.5923159039018351,3.6268107741859343,5.652437210264613,1.9143660058069456,34.21512982875034,37.54494663163439,347.2622207362756,2493.244773075046,490.723238507107,471.6989082719135,7.019136533990454,9.275472629424078,849.0681360013532,190.3581519142219,21.965803577311863,132.5664530885343,22.743278588282624,11.041838118625027,494.65008078335336,59.66134019130703,15.193605360268183,239.80377806622562,129.95497743737081,21.525193672985207,2433.4840438821057,78.1739155930313,18.023474877118648,1066.0302024768123,4018.9568730123096,3100.623078802966,0.0,1351.6991361793243,0.0,1501.433657758361,673.0388829828806,1062.9099029128827,4603.749971781023,7675.665767102491,3666.492146855517,1216.4494025262143,2238.5071552357517,1123.3289092600492,6438.571907980063
35,1.5223898435375143,3.454092074899796,5.333089680835359,12.65613797505425,32.39268264703461,35.474709738117205,1047.3514756715897,2375.251141175086,462.7960059277681,37.25824603968682,6.568447704079224,8.992036806323004,3884.6833340910584,177.66113042927128,20.471686975773157,9.407943520390978,20.93760436348264,10.454782651822848,165.21217716615791,54.97010126005701,14.292056090859667,513.8292517593906,119.95081228729379,20.130477402072902,1387.7874708060506,75.69768354207184,17.41376359649197,3184.774759513109,17971.268692825557,13310.23500209843,2669.297313205745,944.8986380799033,2052.649266225708,1732.5888492054044,4796.488639229182,1892.5384852684638,0.0,3779.836903638498,11045.861565603924,1604.4031806537976,1570.2912106387228,5564.520954587949,3492.390938521741
36,0.29534759050303944,3.5120484582496894,5.484485445553572,8.330678347157543,33.113886956410155,36.53181389210969,4034.9067145503473,2583.2580489018774,478.65021942881145,196.6597243921962,6.625107983847821,9.214664370922778,316.5503968133868,180.6138849884493,21.36949922160155,1338.8048538161165,21.884025969842654,10.731323325505956,44.27090831759733,55.12681258713587,14.702953998716902,244.34518584767628,120.62679167555696,20.818930758670955,317.337127361445,76.88969184111299,18.041369601952116,7663.363813084609,8289.627212127913,9542.809253617364,5970.891124209456,8118.810786963074,0.0,4436.108432941194,10614.864866872016,5233.521693718547,0.0,4911.822999733272,6198.1302514328845,7114.705165805214,3815.1235351447995,8384.829406038296,3863.3266244580273
37,0.41458730114352665,3.8441866547620074,6.066538245891896,4.9593403232453195,36.05635496238867,40.32009552118176,295.8390586578361,2925.9914685087724,536.6139044691298,314.84593675260663,7.24702307719485,10.169209291128652,679.559083165648,195.50942735501138,23.45074445014826,278.6183011146679,23.965437507892183,11.910368982046217,664.2320701714347,59.765984671750005,16.232211741235307,5374.72829887104,134.3105718438531,22.969026883477287,594.5953877818367,84.89168464475163,19.844455020461883,686.530318418267,4448.128199896953,3253.8715304192992,6785.2771557826645,3090.1055886970153,0.0,2512.7007685807716,7059.49225315039,6502.690815610417,0.0,1663.6249670227353,3164.87018509701,2118.5525300850777,1188.2349761342468,5367.526629531396,1620.735507764899
38,0.29821820071309235,4.045606976999991,6.4669935880743745,1.1309232243277203,37.65908598943766,42.766678480362074,1324.1413088867696,3115.550488219124,568.7047824282022,5.1315902579360335,7.569723192134656,10.85693641544646,2434.165230006001,207.13040463889462,24.839469939057036,45.993065605553326,25.058722968028153,12.745509812486151,1987.351452554377,63.954035059528174,17.288893333337217,6321.939835456857,149.98281391854084,24.68885286604414,1331.1633930682192,89.7822925947784,20.967572040973735,3984.8847671807603,4229.930779732004,4119.616336500576,0.0,2057.9065882106133,0.0,9336.621680523871,2959.4712540585533,11653.353438318687,0.0,4643.589061638245,4127.061622536541,2181.311998777329,7848.680994951519,9329.504180202688,4475.662452040949
39,1.549989757875012,3.4031372441575467,5.3219383809483105,8.253142207136062,30.85120729212798,35.232600464758235,1125.0927534368404,2571.9793025293575,471.0151850682632,0.0,6.086814179275806,8.900801566212987,902.0010164922357,170.05922998923276,20.46522984350443,62.43323496916729,20.186802211067842,10.392441526968877,38.78634764924224,52.08249957652798,14.292938934786786,114.71405580101951,126.55196704285039,20.505031555112136,2362.229163339828,77.00019772261376,17.348741811767383,2242.351083944476,3036.2031582621566,1240.2363138972082,0.0,1796.992152093483,0.0,1725.8223544827306,48328.90243695851,1036.2388829924728,0.0,3634.107284725717,2367.479417574537,2130.0971435959523,1474.0869638183312,1412.0556529157293,4546.09791447193
40,0.499819104078228,4.464676800604078,7.021850342719208,6.456065732104774,40.564154449340215,46.5138030446421,546.6131570046504,3372.0895459124113,620.237728712818,102.36260882413993,7.9393152652947165,11.719869984437523,4354.738640133357,226.46274357507937,27.0155085702954,770.516731135301,26.93061413226465,13.681601382561668,228.09289037521887,67.46234989028899,18.795615697014604,1389.0366613289802,164.23535486668248,27.400979908007262,613.6726512025424,104.20819875631801,23.078300661299828,1157.8493618695047,6992.6309164865725,2854.483779340699,3655.4285769695052,7971.423045507534,0.0,2925.330006316115,747.2673001261622,4795.922128873452,0.0,2506.3794331528934,6623.985290406254,1779.5463308881892,2056.3368015503506,2885.7411561718905,2314.880450633746
41,0.6047558756611703,4.095164778021517,6.438454976786144,0.7376326160848429,36.53789855684713,42.62488601378999,1627.4059111588542,3123.2139562443604,570.5331928295024,0.0,7.130432288375935,10.724134100473838,1731.478241593208,209.98965711214595,24.796246555276653,1033.4266974709678,25.127922795978527,12.778984586165938,378.5872499988845,61.016526368573665,17.243375878761764,2943.459793340491,148.9835223866744,25.097382572897846,311.4613062801466,94.33212048030867,21.307330251165112,3378.9702754508007,13433.46219078877,5405.841007082475,609.2104144594828,2133.635957027202,4481.650768227061,1762.2347730849785,10787.078919586193,10879.563096776455,0.0,1894.086982778621,10363.931542502067,1423.0921500891968,1924.3527893210137,8251.280826198623,2041.2973234168367
42,0.4806185411803739,5.307061917268138,8.384467938076714,5.174559769624416,47.328499459623515,55.404431208393454,170.00947610064588,4064.677303753887,746.0357402889492,202.81250124710039,9.281592888538249,13.952579807277473,957.202698715747,271.69547181862123,32.62150473420331,477.32126114426643,32.5705462953129,16.66950374142547,142.69122197364013,78.3963029693099,22.582883907773617,1351.7221170622634,192.9633488419727,32.906530131433904,102.93108009528447,120.7942278668448,27.760009691209145,1097.886929204118,1712.4207107013997,1778.302774854645,0.0,2067.033610750632,0.0,349.6780379161307,2145.477374722078,1573.902138534936,0.0,521.8633859883577,1880.1042033162032,1582.4113390073344,404.99668372451134,1740.4034895874863,464.63332936727414
43,0.588770842322612,3.8975222472501434,6.2150037055314575,2.5278695727137626,34.4413688270415,41.0425932281899,1858.146140736722,3009.671848632132,551.4673148724213,64.17488438501003,6.812436673778825,10.420078467970544,6325.215232226729,198.97126463630002,24.229517613091797,106.37402172277645,23.69906633094145,12.429411067565304,1140.712674490544,57.31044595747384,16.65585891093631,4813.455606907449,145.35240210901318,24.384510835329785,3023.24351382391,90.35013699190078,20.473704400683193,3330.3620149587455,23592.983358182566,9775.728760360758,3368.657685563941,1932.3846488792976,0.0,6946.264108069616,3296.21076576029,1236.9957159514886,2530.841988283064,6656.642984182058,12125.572224730637,2753.916800818988,5516.8871235887755,2459.3812555752115,7870.663098503582
44,1.3788694587755688,3.971730077856893,6.189330442379096,5.616111465608208,33.78541120907208,40.7263130469027,3377.69961137342,3029.3617260363044,548.8930087770508,2757.4265921151646,7.512473231993607,10.434449941156902,1631.8271887655922,194.81647783752564,24.242895398436566,160.7419133923311,23.115199805370857,12.354181418329233,596.3968237087414,56.53289269407318,16.613848614298863,12116.504892901727,152.34957208802115,24.29410666053762,357.50137920198375,91.31303270304264,20.673405684385862,6346.210561639656,13177.549043963878,1076.8967370361033,846.8501485847573,1945.6356084700496,10235.657794471568,2259.067408830199,27980.148517146135,30863.831726740777,0.0,3140.0380401543443,8927.307097891886,1381.3494738625864,8600.765791037395,26028.710776464588,3916.762563341792
45,0.5431016107304315,5.864110193126803,9.172800183622314,7.0859424482190105,49.844614869181065,60.25272115467203,56.5464719443006,4477.030872355405,815.88082501885,127.0661928639109,11.427090219110164,15.45812638223744,1527.5276339488205,284.89147613980083,35.7069586239142,1296.9287711792404,34.82457342908627,18.225269353993582,158.75919650879737,82.52630912306277,24.862125517539287,1007.8155128190702,234.28381797747775,36.04137507004071,1171.2419907714166,135.37702888190617,30.48222215229557,382.006815335837,2089.743625021912,3229.6804307254315,0.0,1880.3670159097526,0.0,941.1123362187882,334.808410933354,826.1351062561655,210.31681172344906,2616.735804054239,2384.7246643075346,1284.107654595046,711.4520670614279,1440.554636225325,2688.5569610516513
46,0.3682179440238699,5.1482028511831635,8.163215706113073,9.192288943749299,44.019408144620215,53.69919918954224,1223.0635175225748,3927.6949872195196,722.08017565001,387.157626444731,10.189312499354802,13.686162157750193,443.66008717467116,249.14786795604286,31.50949267614034,6824.167820379222,32.44055553984819,16.33764106468608,67.98438110989895,72.0124535503552,22.263010135941123,236.56547889301407,209.74101951764752,32.20223048965699,1618.8816237506264,122.80961954844031,27.304691904235426,4169.357610418923,1246.1070102709348,1776.0595555680493,11847.606110176372,17723.530666272913,0.0,569.5119619563882,3675.6890093174443,3339.3965393590092,465.72738403986295,703.6407759481182,2979.5736676976303,11472.92086167948,1297.2622376405736,3218.1137359110094,1356.4677060484812
47,0.4370665782160204,5.909277198664146,9.471595371229949,5.551186854907908,50.687325759663274,62.17785718033785,1342.9334909641998,4554.592649048516,840.9235905319326,19.14860836309179,11.644296596905658,15.817867463297853,196.93145000119392,284.06955267314635,36.27076555194267,450.54576909216127,39.06429398285576,19.26227146876629,2095.009598500071,86.03235802349623,25.628280839345486,526.0194163101589,239.42098418485415,37.07498738238542,43.58032096765388,143.06179337802718,31.81623162518907,4000.9273585638625,1400.9547040198204,1554.7255844329352,0.0,2121.09434706907,0.0,2764.097284477093,315.90596885135164,3243.523356921653,0.0,1589.224931682652,2535.86751111219,2364.0367563551404,4398.107869453338,3129.599270383455,1405.6544724066048
48,0.3849689556903001,4.3768468408181835,7.088174602064704,26.141290258598183,38.55070110011424,46.665705891153955,2883.296339930165,3453.9244817424046,632.5374336732125,562.9545803280299,8.933276525342038,11.865705700756656,873.103047806207,208.78746476117897,26.97801588720406,72.76910921322413,28.758796080732466,14.343900431930935,83.80215721819349,67.86985790864199,19.488123600750754,3258.180398135843,177.17663046859158,27.56070520417702,221.20414090183647,105.08341970546896,23.665559724159507,3973.110678716183,5434.749907100783,5844.296487020075,2362.3059610275814,1371.9668224849565,0.0,2531.2465595170374,18101.158422191853,8057.432413793188,0.0,5108.935796790317,4518.196194285126,4501.586927443385,3514.712142112217,10919.127015662187,4898.77887904932
49,1.0315944381234738,4.947032750996606,7.937328526031449,4.771965640998628,42.94329136919707,52.30155974981658,766.7003015109565,3885.888240955766,711.0546163613379,36.97064038371968,9.956050397467365,13.33928307470101,3415.571493760766,234.82218998693688,30.232447667728763,4.744130398148311,31.616561512111904,16.047223453623896,336.25842675071175,75.02916145252642,21.731284724697456,1006.7668551697044,197.22722690889287,31.247877895021954,3622.7435208409156,119.94748563832678,26.51770141436079,1583.097587402023,4417.110259617172,1287.373457733409,1104.32130460655,2660.5328332488098,0.0,2097.8371822205386,4972.972636341847,1806.7734887802799,0.0,8125.562226645107,3196.976695133451,985.2950963711522,1543.4079738718365,2144.5963505094487,5783.541855943147
50,0.7917991103800257,5.768999068830748,9.236191892803053,27.50208113122562,51.12632610770337,61.00208512395533,903.3630635145256,4512.857160509044,827.5579815898357,25.079165645424073,11.426759945569817,15.45455647603327,1044.8954338691588,274.7166787851582,35.18786617330658,217.4643418190892,36.3013517138818,18.72798849067224,722.6132286449434,86.34250116291958,25.355446577162972,315.3641265435463,226.75970007229154,36.31592934448637,431.7974671140293,141.0364218109297,31.193380379045024,1337.6868469577744,2799.714757044221,1843.003740958111,0.0,733.2027571298773,0.0,4393.765612151595,0.0,804.5779999029298,0.0,2053.737235598493,2303.53723787148,876.322085328134,3507.6544948314004,1054.0711188699588,1989.9438664474262
51,1.110134534222204,6.3463229591606165,10.100605212436262,3.2632982760299916,55.562521225238314,66.96797294303464,225.8217035492007,4894.2564963124505,907.0918511099726,54.340117476825796,12.320214894361067,16.800978394943378,194.2341786090512,296.417380232259,38.46923387521368,4900.373345615043,42.0761876649391,20.500572048440556,998.360487346335,93.93825363667828,27.665243083672973,1200.9196225780884,245.7936570349839,39.701518698749744,6.760373110309348,151.93505223936583,34.146210883818846,1138.4494394458607,3506.5146625729326,1002.375372461137,0.0,4454.726008341579,0.0,1195.8417721387584,231.541357290868,3381.541627672943,0.0,493.29071907925385,732.0001806180976,4593.134568102599,2013.0316238091782,2711.9472218890733,412.2314818527047
52,1.1802191488755465,5.534751516990575,8.676178509017765,19.727973372678104,48.352240799596274,57.54792044642059,802.1605426602941,4190.739600223679,779.3689043924295,1348.2033055734178,10.751423554970515,14.432203145095585,2541.913015686426,250.7787135330709,33.055940969826544,2405.4931104749826,39.09596400343908,17.805218372302676,74.3736854508732,79.8873109030129,23.857775642682935,337.0154410603416,208.99900623226827,34.17597002450383,91.15100638380052,128.36552087835858,29.141581898835042,2015.148476310583,15955.716679503656,4106.100243888573,0.0,4823.426086702228,977.4703869840727,1205.574871340915,527.5522360930644,1252.7863730899514,0.0,1280.9972316888854,7536.841015281809,3848.420515665412,2319.957376082108,1119.920179053697,1037.0456351147454
53,1.0104220052388575,6.174196478089807,9.702070442191014,21.742575143966143,54.89064862430658,64.43917053907776,711.0988016403835,4676.42666446531,870.5325158292346,1030.349937375667,14.110319784612223,16.245716331797553,547.8799105933116,276.57037465442977,37.25881507591828,284.55986949879906,43.95380369033148,19.948827839616207,1376.8639274509283,88.49218779122069,26.523311235931253,1707.2332982668079,231.12229954670917,37.977200483502926,165.11100889662575,141.2979253111386,32.42763981583962,1573.9632229339472,4160.93046475136,3960.8927660899612,1468.7128807849438,1107.5800910774778,7960.904222577643,1925.5774515755852,3142.0206055155995,3992.8719357146365,0.0,1559.1959744269536,4675.209469900826,1732.0335142449937,3169.7374762497034,2569.479919793174,1559.4712887121348
54,0.6237991388377302,6.507692582563336,10.241606614537485,1.17121810780436,57.446060025026405,68.37184381099821,1614.2357627360986,4998.940171755611,917.9536674383779,119.08608727071922,15.768840232059619,17.420606083502324,347.8797624890697,287.61876283546,39.25723304666036,89.6778653344598,45.79453270642772,21.072943540420056,1548.164583141071,93.32052667809575,28.121039573844314,317.49838612025144,241.72074144880125,40.156979875856806,1605.068313859373,150.82037251726084,34.20446483668599,3056.967711817544,1382.444698673906,4818.185519587425,3645.857934885782,3213.7622159234666,0.0,1062.3898445952993,326.6338263116244,1591.033543981442,0.0,5119.102461671477,3304.8884579479563,2880.669840152304,2113.050572222373,1824.427883376233,4688.793645555441
55,0.5442092006352292,3.9383390726458547,6.2219801700458595,7.459401416970108,34.62540237248122,41.69317639065375,2070.8765362760914,3119.5658632702416,561.6454528172193,223.79326095159226,9.479021403781859,10.581938512686575,575.8980935548626,172.7127931930673,24.01850849411113,740.5753482651202,28.04267370111838,12.890081602176393,74.7569141695944,56.44812793783265,17.278774947039217,4571.825658081599,150.8888078504855,24.258992376807004,249.57971034060785,91.421181585002,20.866918453070674,3408.374962155859,3506.3357198903905,7270.73697853335,2358.353377197365,3531.829495510466,0.0,2202.8544811903535,13748.358660569065,11671.969295233977,10540.193945989071,4564.690967879008,5301.781463284711,2713.8176330359865,2532.8896292207364,12517.557851548758,4444.195185527454
56,0.3231773134816466,5.301793191576804,8.452992729858536,5.117546311214362,46.61388468688262,56.63085573278663,1210.6726385496393,4288.731156618274,766.489498199983,0.0010815674754106755,12.67485807798429,14.184921948861295,6349.908156347496,233.18274333820256,32.37191914369693,1874.7886305910029,38.50413568506821,17.635816626191435,2527.8548761802945,76.30224201073516,23.419529333700495,646.4187925564931,211.9656062269017,33.63305857793427,2229.6732038591217,124.45277870714803,28.34517296071628,1995.9174234121504,13877.618829560335,12121.662142652747,5027.783897333906,5823.766932244204,1793.3985243089994,8228.855767690053,6251.309504950124,5869.297888281583,0.0,6482.57484845093,13686.245700514355,5486.925170984388,5823.97163838685,5433.196104506406,6442.936966826085
57,0.5134466215823097,6.174245800924231,9.893624820291302,2.407296562168309,53.9210708156989,66.24827306901689,107.67185413602981,5009.576053011725,899.2240024920843,1764.4755295695418,14.99416649579048,16.58348356327195,3702.7862913833455,278.18270356256056,38.407877434641215,1293.7377216015427,45.49091561092935,20.84826007718348,648.9482850018734,89.73296287539812,27.633809547949365,389.3406880920333,245.93342270307528,39.15606091426786,2385.47273541896,150.33599525614827,33.287960320763965,726.2867795366603,7717.056554982396,5316.15384647376,5310.195710335978,2992.180151457531,0.0,1091.773262880809,3489.5545699855525,910.4866850862647,3048.417665705376,2988.2052934826556,5895.630284964213,2532.0519028668523,1114.0023173560958,2035.8053192000825,3305.177657484564
58,0.3836568252882358,4.778920400167296,7.72901409584364,2.2553091615004863,41.56717496109848,51.735426355063424,1149.7648167015318,3898.797985556154,701.3653527934039,904.6813280912106,13.257706413864078,13.059078369024729,1333.2403793085691,216.83540931389956,30.191129112804052,1702.5752131804222,35.646088265366586,16.352058368287945,133.5514740982413,69.546580600015,21.607675403500405,7591.692046810451,196.15522866326992,30.540237433686823,679.3839533099269,119.42183673052607,26.13539904026933,1817.3652086949305,1250.0214527248347,1706.5741715194326,10081.82835766994,825.8627148527511,0.0,2785.9200020461108,22238.396651848547,8909.720790705622,0.0,1770.5551196001873,2024.334499842128,6286.863084732252,2762.780989111641,11613.234344391904,1842.2126257160946
59,0.4822176156443205,6.249319407279375,10.151012063449757,17.82250007985796,55.041237518875526,68.0781790577646,272.1764218655418,5076.522709706492,920.0074476157016,0.0,17.798231430803078,17.15981444096619,49.349301016186686,281.6073598761322,39.60968370629154,896.7451412496614,47.1032493265992,21.63121865227908,1315.5686259553136,92.76051570416652,28.33140637712089,4602.890278892611,265.4194162654653,40.74440965718396,135.73247188133752,154.97995959568667,34.244750347077336,1842.8155896522903,573.7347928422341,883.2714344214361,0.0,685.4377783103038,0.0,1266.4213414405635,3017.3051195353487,6671.60520097261,6242.467194639162,960.0246759664088,1089.7577928401006,616.38955105489,2208.6542588697075,6099.701559434535,1252.7544204472922
60,1.0435886681675866,6.47821924298668,10.482076136572443,10.352244822007645,56.973732433238204,70.47750683620842,730.1920361124827,5175.688411445767,948.4194122035395,135.23355518921142,18.23105171987381,17.70523280478636,606.6516468943092,286.7507698397845,40.605393362158736,13511.234782107038,52.954553631324416,22.284206469503218,290.88163859116617,97.6634711994374,29.427818301646113,1674.1513835935891,273.3143373969623,41.98462065521462,2028.5348832497737,161.05290534687126,35.131855252559795,1276.010878793187,3465.067494974049,3607.6642487343483,2524.8938320538437,18131.326500650055,0.0,2360.3360216815427,2809.4509376659166,5729.387455561089,0.0,359.5643874663782,3551.306548902489,19020.491542759155,2034.5830311625555,4237.094327141921,1502.96614808081
61,0.6728248165295342,6.766629288054765,10.939162240317268,54.50216704953725,63.77841529894182,73.63670308184875,1947.7834088908107,5418.837941354979,986.8611966402339,0.0,18.735949181474552,18.440093488104498,939.695519986078,295.7705005914022,42.33939063814271,44.139015111626605,61.97466827016923,23.683158042251826,5211.038979034141,102.05137998011907,30.696419821494086,306.89803215508266,282.6845267823209,44.05385788279452,2330.9075783864623,173.1845661297623,36.927120029506206,2028.53301402323,885.593851869802,2752.6373232743376,1712.4583470136947,1806.847551181327,0.0,14728.413516037912,540.1026166008959,3523.825131836775,0.0,4614.229251286004,3395.340877361901,2533.383862271174,13620.222148555122,2488.3734680804537,4015.081038535061
62,0.7185460846128664,7.386611494398104,11.966498410069116,13.87374465757835,71.07453018699783,81.1174886790332,946.4422317878316,5946.925355151735,1081.369340958814,7.7212586467420365,20.212066241596585,20.052010121175734,1598.9234808481024,322.64079119574785,46.247953821899486,145.24389081245502,66.97398650036006,25.814523445306587,1034.3520583597442,112.02936206448317,33.878878439288066,636.5590148026154,305.89076981322256,47.93827130847359,3129.285758951923,193.7257059922567,40.437467774843,1905.2823509708285,258.8898057177332,2791.507282805929,413.98727388475703,587.5805037413644,2587.624000770004,6191.843688769751,0.0,3038.64052970442,0.0,5469.3444239246755,2188.5335085130537,427.7701454960463,4021.3061682170965,2613.7290403502325,5682.423584118591
63,0.8843437729274505,6.020711347343153,9.683939883456057,14.107910534565521,57.48966096457525,65.88404989167013,180.08738398899578,4767.41294644219,876.8582495208658,209.19891544007308,16.262200809213503,16.237611383881337,16023.774424876747,267.458937583986,37.444818744474745,1203.7781285651188,54.28059166448472,20.863381493434254,753.5463035627032,90.22634128185804,27.54700426257654,724.0906620157874,244.48440647869006,38.728936569585926,2617.3202480649297,160.36476702712056,32.902743345397035,638.5947203861433,9478.315021986817,24643.593877456653,1038.68205056688,3146.4227574020088,0.0,1523.2627369131985,3663.060031109674,1952.168427228039,239.04717074769727,5618.75958316188,20908.22138780429,2306.330244923157,1159.3622659366058,2064.6279430815403,4107.724362185746
64,0.9453981585098435,7.162985038307368,11.389245626068277,11.24447770941658,67.65829381835418,77.46515747593112,1571.625495940694,5597.272758039456,1026.717179598156,761.5240707818882,19.42400821163949,19.182982096085226,2327.6841369441736,330.25711467182515,44.32187457982726,812.2441402960818,64.40411003374399,24.542515478762002,172.0882289648588,104.88732534553762,32.34623271263511,595.9460691215501,284.1451132289614,45.52050685565759,474.16796973133717,187.12101617573487,38.616480354312486,2416.5832985734023,3512.5120966946533,7884.767263548771,9528.92830920343,1979.582006005716,273.57154426879424,2401.017982494891,0.0,4031.635163599554,1743.5939724751986,2962.3162613447143,7439.295042829879,4193.006125038452,1844.2754987809442,3479.0457000541087,2324.2900976031833
